n_neighbors,n_components,min_dist,metric,min_cluster_size,min_samples,silhouette_score,davies_bouldin_score,calinski_harabasz_score
29,25,0.0,euclidean,25,15,0.5035103,0.5022504292796086,17610.052615552922
29,25,0.0,euclidean,26,16,0.48433453,0.5114391153923548,16663.22156887382
29,25,0.0,euclidean,24,14,0.5037818,0.49576007205503964,19921.972995389737
29,25,0.0,euclidean,27,15,0.52025455,0.48900456577999346,18330.46459433661
29,25,0.0,euclidean,23,17,0.4694205,0.47145937493994317,16198.676639289082
29,25,0.0,euclidean,28,14,0.45370287,0.5364084448156544,15642.335441152536
29,25,0.0,euclidean,22,18,0.3480538,0.49432545016676327,5631.6889345054
29,25,0.0,euclidean,29,13,0.4452152,0.5378872355963383,15328.186601640942
29,25,0.0,euclidean,21,19,0.51306695,0.47023787930749045,18550.953320260687
29,25,0.0,euclidean,30,12,0.44423938,0.5408299070426899,14306.1734837046
29,25,0.0,euclidean,20,20,0.5232224,0.4650262158216922,22593.637671716744
30,25,0.0,euclidean,25,15,0.39739293,0.5345607035048481,12181.86149503499
30,25,0.0,euclidean,26,16,0.4109724,0.5103533690898798,6062.614778614868
30,25,0.0,euclidean,24,14,0.44505638,0.5262217868382568,13316.310610135086
30,25,0.0,euclidean,27,15,0.4817256,0.5181528214759118,16821.792781538432
30,25,0.0,euclidean,23,17,0.4744439,0.48613128470328937,16711.71402602292
30,25,0.0,euclidean,28,14,0.4598589,0.5240099832202617,18349.102010399685
30,25,0.0,euclidean,22,18,0.49732447,0.4686972293367032,18252.960745686887
30,25,0.0,euclidean,29,13,0.41709515,0.5480789349124594,14444.38508926224
30,25,0.0,euclidean,21,19,0.47265565,0.4752290185153291,13417.286425907363
30,25,0.0,euclidean,30,12,0.36016428,0.5803001099059494,6444.569318768772
30,25,0.0,euclidean,20,20,0.46235558,0.4694444034255711,13394.330527611975
28,25,0.1,euclidean,25,15,0.43681732,0.5456203644110242,11620.39353303134
28,25,0.1,euclidean,26,16,0.45898917,0.5424816959776394,11748.95114254856
28,25,0.1,euclidean,24,14,0.41774574,0.538543836792224,10974.12628859083
28,25,0.1,euclidean,27,15,0.4820354,0.5534056320977394,12669.118525189886
28,25,0.1,euclidean,23,17,0.47319707,0.5110321748907233,13119.789571780815
28,25,0.1,euclidean,28,14,0.37500244,0.5706900659521141,5428.440123610022
28,25,0.1,euclidean,22,18,0.46659768,0.5149717884616838,11537.690719932563
28,25,0.1,euclidean,29,13,0.48644564,0.5876599730012222,13612.126179884277
28,25,0.1,euclidean,21,19,0.49183342,0.49375282450400515,10578.93301524901
28,25,0.1,euclidean,30,12,0.48697898,0.5738533922746454,12457.8058217174
28,25,0.1,euclidean,20,20,0.46787053,0.5034002747747811,9933.060929750895
31,24,0.05,euclidean,25,15,0.4861187,0.5223041976630527,16225.731619230824
31,24,0.05,euclidean,26,16,0.46980277,0.5148889461340758,13248.896321546701
31,24,0.05,euclidean,24,14,0.37606058,0.5505762227617512,4970.499565179652
31,24,0.05,euclidean,27,15,0.47789884,0.5452527978394706,15470.376062911788
31,24,0.05,euclidean,23,17,0.48524535,0.501585990398249,12055.420208083362
31,24,0.05,euclidean,28,14,0.48857114,0.5359811631273395,14536.806882313702
31,24,0.05,euclidean,22,18,0.47637463,0.4928634732563853,13252.212180554787
31,24,0.05,euclidean,29,13,0.47357973,0.5553049076626059,20935.4688930164
31,24,0.05,euclidean,21,19,0.49187618,0.4763734714189108,13173.553374166522
31,24,0.05,euclidean,30,12,0.4685804,0.5658810533204975,18792.752235566633
31,24,0.05,euclidean,20,20,0.41306537,0.4877395841903677,9818.411590968695
27,26,0.15,euclidean,25,15,0.3643299,0.568709979927829,4732.430122406934
27,26,0.15,euclidean,26,16,0.44845268,0.5429796965812679,10573.471894446835
27,26,0.15,euclidean,24,14,0.5081181,0.5643276378992582,11494.970890189035
27,26,0.15,euclidean,27,15,0.44263396,0.5596612270045511,10215.896876102537
27,26,0.15,euclidean,23,17,0.47082418,0.5252387806627037,9149.189005415994
27,26,0.15,euclidean,28,14,0.45143533,0.5767158846808239,11003.875609251987
27,26,0.15,euclidean,22,18,0.47308695,0.5215444141376446,8933.688340431027
27,26,0.15,euclidean,29,13,0.36365223,0.5991594710996844,4719.1163279519415
27,26,0.15,euclidean,21,19,0.43225667,0.5219462312793355,8693.374983818667
27,26,0.15,euclidean,30,12,0.41966602,0.2884419136345321,2011.1630616149469
27,26,0.15,euclidean,20,20,0.3877381,0.5393921554438112,4713.063652921128
32,23,0.02,euclidean,25,15,0.51079863,0.5106651324648132,17182.663239212743
32,23,0.02,euclidean,26,16,0.46169493,0.5166310321319816,17275.70555136165
32,23,0.02,euclidean,24,14,0.47199205,0.5067941088561579,14900.127968145789
32,23,0.02,euclidean,27,15,0.50389856,0.4958381745190127,17355.05535660375
32,23,0.02,euclidean,23,17,0.36968684,0.5146536752347846,5601.579675462859
32,23,0.02,euclidean,28,14,0.46906725,0.5308622668491403,13718.690264736679
32,23,0.02,euclidean,22,18,0.47312525,0.492048251178303,15855.81371302506
32,23,0.02,euclidean,29,13,0.4412303,0.5300574499457943,14737.110867998112
32,23,0.02,euclidean,21,19,0.52208024,0.4695348554496016,19553.593441715588
32,23,0.02,euclidean,30,12,0.42502862,0.5394960956766421,12943.045716623643
32,23,0.02,euclidean,20,20,0.47328532,0.47862418759272507,14185.101986865582
26,27,0.1,euclidean,25,15,0.4298125,0.5497773577901536,12454.48830245602
26,27,0.1,euclidean,26,16,0.4122761,0.5558304264098372,5080.642250216098
26,27,0.1,euclidean,24,14,0.46313947,0.5389688619025549,10178.450796167774
26,27,0.1,euclidean,27,15,0.4895754,0.5444121185830408,14358.99899964417
26,27,0.1,euclidean,23,17,0.45098627,0.514342057723347,9932.545574628399
26,27,0.1,euclidean,28,14,0.48885575,0.554109258218872,12935.108922009575
26,27,0.1,euclidean,22,18,0.4500778,0.5238325245204373,9847.870760117788
26,27,0.1,euclidean,29,13,0.37285832,0.5632736764116005,4977.40145904563
26,27,0.1,euclidean,21,19,0.46129274,0.505536802171344,11800.41031037128
26,27,0.1,euclidean,30,12,0.44313556,0.5613986843584936,13380.711509839923
26,27,0.1,euclidean,20,20,0.34928113,0.5340971518938862,4598.206765088068
33,22,0.03,euclidean,25,15,0.4262678,0.5312835454901921,14995.763382284638
33,22,0.03,euclidean,26,16,0.46111584,0.5199496270601593,15073.103951148989
33,22,0.03,euclidean,24,14,0.5094988,0.5181981422040427,17906.907753014017
33,22,0.03,euclidean,27,15,0.5296611,0.4984681019549585,17662.71729997002
33,22,0.03,euclidean,23,17,0.4855089,0.49206703629122034,16730.0842835326
33,22,0.03,euclidean,28,14,0.500956,0.5233214522520366,15514.321299105506
33,22,0.03,euclidean,22,18,0.4399507,0.48760170302984585,13175.46531904026
33,22,0.03,euclidean,29,13,0.51703733,0.5232240271531184,18978.61057098504
33,22,0.03,euclidean,21,19,0.38694242,0.507474507535053,5276.392597442031
33,22,0.03,euclidean,30,12,0.40304074,0.5510942372056928,9343.078699565625
33,22,0.03,euclidean,20,20,0.43289378,0.48651968542356644,10527.96225495869
25,28,0.05,euclidean,25,15,0.51983905,0.5020501626016302,14435.318748557756
25,28,0.05,euclidean,26,16,0.51098967,0.5204598315044853,13572.786773515783
25,28,0.05,euclidean,24,14,0.50088066,0.5286071843109272,11500.18987956215
25,28,0.05,euclidean,27,15,0.50122803,0.5386440318272178,15494.355690377186
25,28,0.05,euclidean,23,17,0.4796738,0.49813962922894756,13339.152867166209
25,28,0.05,euclidean,28,14,0.5075172,0.5466127963940429,12588.478623427973
25,28,0.05,euclidean,22,18,0.382356,0.5283042838917186,4445.953371761005
25,28,0.05,euclidean,29,13,0.45367616,0.530241847161147,10395.078954265522
25,28,0.05,euclidean,21,19,0.4785085,0.49121672045321374,12356.945438385508
25,28,0.05,euclidean,30,12,0.45972392,0.5816990341649951,14345.43738881538
25,28,0.05,euclidean,20,20,0.4882708,0.47369217518551987,12529.06319143839
34,21,0.07,euclidean,25,15,0.4879199,0.5220450201110614,14499.707754452886
34,21,0.07,euclidean,26,16,0.4184481,0.5310562963313137,5684.906112652397
34,21,0.07,euclidean,24,14,0.4880671,0.520779039065711,11635.213693878424
34,21,0.07,euclidean,27,15,0.4942643,0.5326681224298986,14197.794583506815
34,21,0.07,euclidean,23,17,0.5166064,0.5117869699581272,12630.472038945401
34,21,0.07,euclidean,28,14,0.46896347,0.5469404291330069,16570.572928989026
34,21,0.07,euclidean,22,18,0.5186809,0.4992794310359384,14941.28159892304
34,21,0.07,euclidean,29,13,0.4805089,0.5485035933086254,14035.125941138578
34,21,0.07,euclidean,21,19,0.48024055,0.48680022254628696,12074.298120352394
34,21,0.07,euclidean,30,12,0.49869204,0.5727523130214339,16723.993476442436
34,21,0.07,euclidean,20,20,0.4820213,0.48001205471598646,10959.350474274388
24,29,0.12,euclidean,25,15,0.45671043,0.5403533652503733,10919.24557212441
24,29,0.12,euclidean,26,16,0.4917047,0.5294521169678476,10686.482364081648
24,29,0.12,euclidean,24,14,0.5198845,0.5165007205585432,12524.260590031374
24,29,0.12,euclidean,27,15,0.2826866,0.30866625146222876,1562.1927215796663
24,29,0.12,euclidean,23,17,0.43488777,0.5256257671993954,6996.576468574159
24,29,0.12,euclidean,28,14,0.37047914,0.5923072301030723,5316.099678908507
24,29,0.12,euclidean,22,18,0.47102144,0.524225646851369,9007.119624514668
24,29,0.12,euclidean,29,13,0.4488022,0.5786236044909953,7864.581818166708
24,29,0.12,euclidean,21,19,0.47005862,0.5051694432492589,9347.250430347292
24,29,0.12,euclidean,30,12,0.46970797,0.5975468541706688,12698.959115360018
24,29,0.12,euclidean,20,20,0.45549887,0.5030353973516344,8072.608761873672
